<bm_audit_deps_context>
Analyzing 175 dependencies from package.json...

[EXISTING DEPENDENCIES]
@codemirror/autocomplete, @codemirror/commands, @codemirror/lang-cpp, @codemirror/lang-javascript, @codemirror/lang-markdown, @codemirror/language, @codemirror/lint, @codemirror/search, @codemirror/state, @codemirror/view, @dnd-kit/core, @dnd-kit/modifiers, @dnd-kit/sortable, @dnd-kit/utilities, @genkit-ai/google-genai, @google/gemini-cli, @google/genai, @jridgewell/trace-mapping, @openai/agents, @radix-ui/react-accordion, @radix-ui/react-alert-dialog, @radix-ui/react-aspect-ratio, @radix-ui/react-avatar, @radix-ui/react-checkbox, @radix-ui/react-collapsible, @radix-ui/react-context-menu, @radix-ui/react-dialog, @radix-ui/react-dropdown-menu, @radix-ui/react-hover-card, @radix-ui/react-label, @radix-ui/react-menubar, @radix-ui/react-navigation-menu, @radix-ui/react-popover, @radix-ui/react-progress, @radix-ui/react-radio-group, @radix-ui/react-scroll-area, @radix-ui/react-select, @radix-ui/react-separator, @radix-ui/react-slider, @radix-ui/react-slot, @radix-ui/react-switch, @radix-ui/react-tabs, @radix-ui/react-toast, @radix-ui/react-toggle, @radix-ui/react-toggle-group, @radix-ui/react-tooltip, @react-three/drei, @react-three/fiber, @tanstack/react-query, @tanstack/react-virtual, @tauri-apps/api, @tauri-apps/plugin-deep-link, @tauri-apps/plugin-dialog, @tauri-apps/plugin-fs, @tauri-apps/plugin-opener, @tauri-apps/plugin-shell, @tscircuit/capacity-autorouter, @tscircuit/checks, @tscircuit/circuit-json-util, @tscircuit/copper-pour-solver, @tscircuit/core, @tscircuit/footprinter, @tscircuit/infer-cable-insertion-point, @tscircuit/infgrid-ijump-astar, @tscircuit/matchpack, @tscircuit/math-utils, @tscircuit/miniflex, @tscircuit/props, @tscircuit/schematic-match-adapt, @tscircuit/schematic-trace-solver, @tscircuit/solver-utils, @tscircuit/soup-util, @types/pdfkit, @xyflow/react, bonjour-service, bpc-graph, calculate-elbow, circuit-json, circuit-json-to-bpc, circuit-json-to-connectivity-map, circuit-json-to-gerber, circuit-json-to-spice, circuit-to-svg, class-variance-authority, clsx, cmdk, compression, connectivity-map, date-fns, dotenv, drizzle-orm, drizzle-zod, embla-carousel-react, express, express-rate-limit, fuse.js, genkit, googleapis, graphics-debug, helmet, input-otp, isomorphic-dompurify, jszip, lucide-react, mdns-server, minicssgrid, next-themes, openai, pdfkit, pg, react, react-day-picker, react-dom, react-hook-form, react-markdown, react-resizable-panels, recharts, rehype-sanitize, remark-gfm, schematic-symbols, sonner, spicey, sucrase, tailwind-merge, three, tldraw, tw-animate-css, vaul, wouter, ws, zod, zod-validation-error, @axe-core/playwright, @eslint/js, @playwright/test, @replit/vite-plugin-cartographer, @replit/vite-plugin-dev-banner, @replit/vite-plugin-runtime-error-modal, @tailwindcss/vite, @tauri-apps/cli, @testing-library/dom, @testing-library/jest-dom, @testing-library/react, @testing-library/user-event, @types/compression, @types/express, @types/jest-axe, @types/node, @types/react, @types/react-dom, @types/ws, @vitejs/plugin-react, @vitest/coverage-v8, @webgpu/types, autoprefixer, dependency-cruiser, drizzle-kit, esbuild, eslint, eslint-config-prettier, eslint-import-resolver-typescript, eslint-plugin-import-x, eslint-plugin-jsx-a11y, eslint-plugin-react, eslint-plugin-react-hooks, happy-dom, jest-axe, postcss, prettier, tailwindcss, tsx, typescript, typescript-eslint, vite, vitest

[CURATED BOOKMARKS_X ALIGNMENTS]
- Matches `@codemirror/language`: http://writer.computer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/unicodeveloper/awesome-nextjs (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/prettier/prettier (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/fastrepl/anarlog (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/lvwzhen/tools (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/terkelg/awesome-creative-coding (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/threejs/status/2047903326059298996 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/vasturiano/react-globe.gl/ (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/victoriawu77/status/2047429310416646483 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/goabstract/Awesome-Design-Tools (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/ElijahKurien/status/2003542204636438948 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/shinshin86/oh-my-logo (Value: medium, Action: try-it)
- Matches `@codemirror/language`: https://x.com/Ror_Fly/status/1997720195054322008 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/fliptheweb/motion-ui-design (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/nodejs/node (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mjhea0/awesome-flask (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/steipete/status/1985441648277668316 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sindresorhus/awesome-npm (Value: medium, Action: reference)
- Matches `@codemirror/commands`: gen://bookmarks-tui-auditory-revert (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/awesome-selfhosted/awesome-selfhosted (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/kevinkern/status/1984354511461499297 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/wtyler2505/th3-syst3m (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/markets/awesome-ruby (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Friz-zy/awesome-linux-containers (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/eslint/eslint (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ventoy/Ventoy (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/veggiemonk/awesome-docker (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mhinz/vim-galore (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Textualize/textual (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/therebelrobot/awesome-workshopper (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/GoogleCloudTech/status/2033953579824758855 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/awesome-lists/awesome-bash (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/linuxmint/doc-developer-guide (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/linuxmint/doc-user-guide (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/GoogleCloudPlatform/awesome-google-cloud (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/pbatard/rufus (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/sqshq/sampler (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Textualize/rich-cli (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/simonw/datasette (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/Atenov_D/status/2033253722512556521 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mgramin/awesome-db-tools (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/open-webui/extension (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/agarrharr/awesome-cli-apps (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/arslanbilal/git-cheat-sheet (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/antlr/grammars-v4 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/kdeldycke/awesome-iam (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/google-gemini/gemini-cli (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Doriandarko/claude-engineer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/donnemartin/awesome-aws (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/herrbischoff/awesome-command-line-apps (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sickcodes/Docker-OSX (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/moghtech/komodo (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/RyanZim/awesome-npm-scripts (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/TibixDev/winboat (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/notion-enhancer/notion-repackaged (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/viatsko/awesome-vscode (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ocrmypdf/OCRmyPDF (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/expressjs/express (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/eralchemy/eralchemy (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/notion-enhancer/notion-enhancer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/AppImageCommunity/awesome-appimage (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Esri/awesome-arcgis-developers (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/open-webui/desktop (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/TablePlus/TablePlus (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/NARKOZ/guides (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/knennigtri/merge-markdown (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/iannuttall/status/1982013471051944299 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/wtyler2505/pdanet-linux (Value: medium, Action: reference)
- Matches `@codemirror/language`: gen://bookmarks-tui-acoustic-triage-crdt (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/opendatalab/MinerU (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sindresorhus/awesome-nodejs (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/linuxmint/doc-installation-guide (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mjhea0/awesome-fastapi (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/readwise/status/2034302848805241282 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/dustinspecker/awesome-eslint (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/DovAmir/awesome-design-patterns (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/NetworkChuck/status/1989514241997463967 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/smithery-ai/cli (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/super-productivity/super-productivity (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/abhisheknaiidu/awesome-github-profile-readme (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Lissy93/dashy (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/stevemao/awesome-git-addons (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Slackadays/Clipboard (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/winapps-org/winapps (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/wtyler2505/Linux-Use (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/reflex-dev/reflex (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/kalaiser/awesome-cdk (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ianstormtaylor/awesome-heroku (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/stn1slv/awesome-integration (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/fffaraz/awesome-cpp (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/LazyVim/LazyVim (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/igorbarinov/awesome-data-engineering (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/seerge/g-helper (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/azimuttapp/azimutt (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/onqtam/awesome-cmake (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/linuxmint/mintupdate (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/marktext/marktext (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/open-webui/pipelines (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/k4m4/terminals-are-sexy (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/teableio/teable (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/inputsh/awesome-linux (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Stirling-Tools/Stirling-PDF (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/dockur/windows (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/pytube/pytube (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/nvbn/thefuck (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/modelcontextprotocol/create-typescript-server (Value: medium, Action: reference)
- Matches `@codemirror/commands`: gen://bookmarks-tui-voice-moc-canvas (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/files-community/Files (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/MartinZikmund/awesome-uno-platform (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/fcambus/nginx-resources (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/alebcay/awesome-shell (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/browserless/browserless (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tiimgreen/github-cheat-sheet (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/alextanhongpin/database-design (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/NeroReflex/asusctl (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ahkscript/awesome-AutoHotkey (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/max-mapper/maintenance-modules (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Dicklesworthstone/claude_code_agent_farm (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/wtyler2505/OmniTrek-Nexus (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/epwalsh/obsidian.nvim (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/OmniDB/OmniDB (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/feross/awesome-mad-science (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/CompSciLauren/awesome-git-hooks (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/achristmascarl/rainfrog (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/jonleibowitz/awesome-digitalocean (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/toolleeo/awesome-cli-apps-in-a-csv (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/campfirein/byterover-cli (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/cline/cline (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/docker/awesome-compose (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/git-tips/tips (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/adithya-s-k/omniparse (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/microsoft/azuredatastudio (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/datalab-to/surya (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ramitsurana/awesome-kubernetes (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/qeeqbox/social-analyzer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/trimstray/the-book-of-secret-knowledge (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/janikvonrotz/awesome-powershell (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tobi/qmd (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/jthegedus/awesome-firebase (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/maybe-finance/maybe (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/wroberts/rogauracore (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/stefanbuck/awesome-browser-extensions-for-github (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sirredbeard/awesome-wsl (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ohmyzsh/ohmyzsh (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Wisser/Jailer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/rockerBOO/awesome-neovim (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/goldbergyoni/nodebestpractices (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/lyqht/awesome-supabase (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/kieranklaassen/status/2047093006193524865 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/openai/openai-cookbook (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/f/prompts.chat (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/pk_iv/status/2047104400347546092 (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/coleam00/Archon (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/johnlindquist/status/1999156646078292230 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/thekitze/status/1987445317076406582 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mufeedvh/code2prompt (Value: medium, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Fission-AI/OpenSpec (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/snarktank/ai-dev-tasks (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/rcarmo/piclaw (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/MartianInGreen/OpenWebUI-Tools (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/openai/openai-agents-js (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/ObservedObserver/async-code (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/claudeai/status/2047421844311949513 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/ruvnet/ruflo (Value: high, Action: monitor)
- Matches `@codemirror/language`: https://github.com/owainlewis/awesome-artificial-intelligence (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Haervwe/open-webui-tools (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/InternLM/MindSearch (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/lobehub/lobehub (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://x.com/kevingu/status/2031939561803432235 (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/firecrawl/firecrawl (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/patchy631/ai-engineering-hub (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Significant-Gravitas/AutoGPT (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/e2b-dev/awesome-ai-agents (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/TransformerOptimus/SuperAGI (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/lst97/claude-code-sub-agents (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/nnance/computer-agent (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obra/superpowers-skills (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/OneRedOak/claude-code-workflows (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://huggingface.co/blog/hf-skills-training (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://x.com/ZackKorman/status/2034543302310044141 (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/VAMFI/claude-user-memory (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/xintaofei/codeg (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/wtyler2505/cc_agent_forge (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/0xfurai/claude-code-subagents (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/trq212/status/1986521177012261254 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/dr_cintas/status/2052417046789714123 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/admica/FileScopeMCP (Value: high, Action: try-it)
